Arachis duranensis, Arachis ipaensis, Arabidopsis lyrata, Asparagus officinalis, Arabidopsis thaliana, Amborella trichopoda, Aegilops tauschii, Brachypodium distachyon, 
Brassica napus, Brassica oleracea, Brassica rapa, Beta vulgaris, Cicer arietinum, Capsicum annuum, Cajanus cajan, 
Cynara cardunculus var. scolymus, Citrus clementina, Citrus sinensis, Cucurbita maxima, Cucumis melo, Cucurbita moschata, Carica papaya, 
Cucurbita pepo subsp. pepo, Chenopodium quinoa, Capsella rubella, Camelina sativa, Cucumis sativus, Daucus carota, Dendrobium catenatum, 
Durio zibethinus, Eucalyptus grandis, Elaeis guineensis, Eutrema salsugineum, Fragaria vesca, Gossypium arboreum, Gossypium hirsutum, 
Glycine max, Gossypium raimondii, Glycine soja, Helianthus annuus, Hevea brasiliensis, Ipomoea nil, Jatropha curcas, 
Juglans regia, Lupinus angustifolius, Lotus japonicus, Lactuca sativa, Malus domestica, Manihot esculenta, Medicago truncatula, 
Musa acuminata, Nicotiana attenuata, Nelumbo nucifera, Nicotiana sylvestris, Nicotiana tabacum, Nicotiana tomentosiformis, Oryza brachyantha, 
Olea europaea v. sylvestris, Oryza sativa japonica RAPDB, Oryza sativa japonica RefSeq, Prunus avium, Phoenix dactylifera, Phalaenopsis equestris, Populus euphratica, 
Prunus mume, Populus trichocarpa, Prunus persica, Physcomitrium patens subsp. Patens, Papaver somniferum, Phaseolus vulgaris, Pyrus x bretschneideri, 
Quercus suber, Rosa chinensis, Ricinus communis, Sorghum bicolor, Sesamum indicum, Setaria italica, Solanum lycopersicum, 
Selaginella moellendorffii, Spinacia oleracea, Solanum tuberosum, Solanum pennellii, Theobroma cacao, Tarenaya hassleriana, Vigna angularis, 
Vigna radiata, Vigna unguiculata, Vitis vinifera, Ziziphus jujuba, Zea mays, 
