Manihot esculenta, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Manihot esculenta, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase G4, KO:K10775, 
EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Manihot esculenta, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Manihot esculenta, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Manihot esculenta, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Manihot esculenta, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Manihot esculenta, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Manihot esculenta, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Manihot esculenta, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Manihot esculenta, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, fatty alcohol:caffeoyl-CoA acyltransferase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Manihot esculenta, 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Manihot esculenta, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Manihot esculenta, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Manihot esculenta, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Manihot esculenta, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Manihot esculenta, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Manihot esculenta, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Manihot esculenta, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Manihot esculenta, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Manihot esculenta, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, 
KO:K00588, EC:2.1.1.104, Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Manihot esculenta, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Manihot esculenta, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Manihot esculenta, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Manihot esculenta, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Manihot esculenta, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Manihot esculenta, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Manihot esculenta, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Manihot esculenta, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Manihot esculenta, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Manihot esculenta, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Manihot esculenta, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Manihot esculenta, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Manihot esculenta, probable cinnamyl alcohol dehydrogenase 9, 
KO:K00083, EC:1.1.1.195, Manihot esculenta, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Manihot esculenta, 
probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Manihot esculenta, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Manihot esculenta, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Manihot esculenta, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Manihot esculenta, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Manihot esculenta, 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Manihot esculenta, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Manihot esculenta, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 43, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 46, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 72, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
