Arabidopsis thaliana, PAL4, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, PAL2, phenylalanine ammonia-lyase 2, 
KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, PAL1, PHE ammonia lyase 1, KO:K10775, EC:4.3.1.24, 
Arabidopsis thaliana, PAL3, phenyl alanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Arabidopsis thaliana, C4H, 
cinnamate-4-hydroxylase, KO:K00487, EC:1.14.14.91, Arabidopsis thaliana, AMP-dependent synthetase and ligase family protein, KO:K01904, EC:6.2.1.12, 
Arabidopsis thaliana, 4CL3, 4-coumarate:CoA ligase 3, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, ACOS5, 
acyl-CoA synthetase 5, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, 4CL2, 4-coumarate:CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Arabidopsis thaliana, 4CL1, 4-coumarate:CoA ligase 1, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, 
4CL5, 4-coumarate:CoA ligase 5, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, AMP-dependent synthetase and ligase family protein, KO:K01904, 
EC:6.2.1.12, Arabidopsis thaliana, AMP-dependent synthetase and ligase family protein, KO:K01904, EC:6.2.1.12, Arabidopsis thaliana, HCT, 
hydroxycinnamoyl-CoA shikimate/quinate hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arabidopsis thaliana, SHT, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arabidopsis thaliana, HXXXD-type acyl-transferase family protein, KO:K13065, EC:2.3.1.133, Arabidopsis thaliana, CYP98A3, 
cytochrome P450, family 98, subfamily A, polypeptide 3, KO:K09754, EC:1.14.14.96, Arabidopsis thaliana, LysoPL2, lysophospholipase 2, KO:K18368, 
EC:3.1.1.-, Arabidopsis thaliana, alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, alpha/beta-Hydrolases superfamily protein, 
KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, 
alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, 
Arabidopsis thaliana, alpha/beta-Hydrolases superfamily protein, KO:K18368, EC:3.1.1.-, Arabidopsis thaliana, CCoAOMT1, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, 
KO:K00588, EC:2.1.1.104, Arabidopsis thaliana, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, EC:2.1.1.104, Arabidopsis thaliana, 
CCOAMT, caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Arabidopsis thaliana, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, KO:K00588, 
EC:2.1.1.104, Arabidopsis thaliana, CCR1, cinnamoyl coa reductase 1, KO:K09753, EC:1.2.1.44, Arabidopsis thaliana, 
CCR2, cinnamoyl coa reductase, KO:K09753, EC:1.2.1.44, Arabidopsis thaliana, ALDH2C4, aldehyde dehydrogenase 2C4, 
KO:K12355, EC:1.2.1.68, Arabidopsis thaliana, FAH1, ferulic acid 5-hydroxylase 1, KO:K09755, EC:1.14.-.-, 
Arabidopsis thaliana, CYP84A4, Cytochrome P450 superfamily protein, KO:K09755, EC:1.14.-.-, Arabidopsis thaliana, OMT1, 
O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis thaliana, O-methyltransferase family protein, KO:K13066, EC:2.1.1.68, 
Arabidopsis thaliana, ATCAD4, GroES-like zinc-binding alcohol dehydrogenase family protein, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, CAD5, 
cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, CAD2, cinnamyl alcohol dehydrogenase homolog 2, KO:K00083, 
EC:1.1.1.195, Arabidopsis thaliana, CAD6, cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, 
CAD3, cinnamyl alcohol dehydrogenase homolog 3, KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, CAD1, cinnamyl-alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Arabidopsis thaliana, CAD9, cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
