110692996,anthocyanidin 3-O-glucosyltransferase 7-like,KO:K12930,EC:2.4.1.115,
110692997,anthocyanidin 3-O-glucosyltransferase 7-like,KO:K12930,EC:2.4.1.115,
110693001,anthocyanidin 3-O-glucosyltransferase 7-like,KO:K12930,EC:2.4.1.115,
110693002,anthocyanidin 3-O-glucosyltransferase 7-like,KO:K12930,EC:2.4.1.115,
110713003,anthocyanidin 3-O-glucosyltransferase 7-like,KO:K12930,EC:2.4.1.115,
110725973,anthocyanidin 3-O-glucosyltransferase 7-like,KO:K12930,EC:2.4.1.115,
110737715,UDP-glycosyltransferase 79B6-like,KO:K17193,EC:2.4.2.51,
110698085,anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase-like,KO:K17193,EC:2.4.2.51,
110698086,UDP-glycosyltransferase 79B2-like,KO:K17193,EC:2.4.2.51,
110713841,UDP-glycosyltransferase 79B6-like,KO:K17193,EC:2.4.2.51,
110713630,UDP-glycosyltransferase 79B3-like,KO:K17193,EC:2.4.2.51,
110686952,UDP-glycosyltransferase 79B6-like,KO:K17193,EC:2.4.2.51,
110713821,anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase-like,KO:K17193,EC:2.4.2.51,

