Oryza sativa japonica RAPDB, (RAP-DB) Os04g0518400, Similar to Phenylalanine ammonia-lyase (Fragment)., KO:K10775, EC:4.3.1.24, Oryza sativa japonica RAPDB, (RAP-DB) Os05g0427400, Similar to Phenylalanine ammonia-lyase., 
KO:K10775, EC:4.3.1.24, Oryza sativa japonica RAPDB, (RAP-DB) Os02g0626400, Phenylalanine ammonia-lyase (EC 4.3.1.5)., KO:K10775, EC:4.3.1.24, 
Oryza sativa japonica RAPDB, (RAP-DB) Os02g0627100, Similar to Phenylalanine ammonia-lyase (EC 4.3.1.5)., KO:K10775, EC:4.3.1.24, Oryza sativa japonica RAPDB, (RAP-DB) Os02g0626600, 
Similar to Phenylalanine ammonia-lyase., KO:K10775, EC:4.3.1.24, Oryza sativa japonica RAPDB, (RAP-DB) Os12g0520200, Similar to phenylalanine ammonia-lyase., KO:K10775, 
EC:4.3.1.24, Oryza sativa japonica RAPDB, (RAP-DB) Os04g0518100, Phenylalanine ammonia-lyase., KO:K13064, EC:4.3.1.25, Oryza sativa japonica RAPDB, 
(RAP-DB) Os02g0626100, Similar to Phenylalanine ammonia-lyase., KO:K13064, EC:4.3.1.25, Oryza sativa japonica RAPDB, (RAP-DB) Os01g0820000, Similar to Cinnamate-4-hydroxylase., 
Oryza sativa japonica RAPDB, (RAP-DB) Os02g0467000, Similar to trans-cinnamate 4-monooxygenase., KO:K00487, EC:1.14.14.91, Oryza sativa japonica RAPDB, (RAP-DB) Os02g0467600, 
Similar to Cinnamate 4-hydroxylase CYP73., KO:K00487, EC:1.14.14.91, Oryza sativa japonica RAPDB, (RAP-DB) Os05g0320700, Similar to Cytochrome P450., KO:K00487, 
EC:1.14.14.91, Oryza sativa japonica RAPDB, (RAP-DB) Os10g0578950, Similar to 4-coumarate--CoA ligase-like 2., KO:K01904, EC:6.2.1.12, Oryza sativa japonica RAPDB, 
(RAP-DB) Os02g0177600, Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1) (Clone 4CL14) (Fragment)., KO:K01904, EC:6.2.1.12, Oryza sativa japonica RAPDB, (RAP-DB) Os06g0656500, Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1) (Clone 4CL14) (Fragment)., 
KO:K01904, EC:6.2.1.12, Oryza sativa japonica RAPDB, (RAP-DB) Os08g0245200, Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1)., KO:K01904, EC:6.2.1.12, 
Oryza sativa japonica RAPDB, (RAP-DB) Os08g0448000, Similar to 4-coumarate--CoA ligase 1 (EC 6.2.1.12) (4CL 1) (4-coumaroyl-CoA synthase 1) (Clone 4CL14) (Fragment)., KO:K01904, EC:6.2.1.12, Oryza sativa japonica RAPDB, (RAP-DB) Os02g0697400, 
