Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Setaria italica (Foxtail millet), phenylalanine ammonia-lyase, 
KO:K13064, EC:4.3.1.25, Setaria italica (Foxtail millet), phenylalanine/tyrosine ammonia-lyase, KO:K13064, EC:4.3.1.25, Setaria italica (Foxtail millet), 
phenylalanine/tyrosine ammonia-lyase, KO:K13064, EC:4.3.1.25, Setaria italica (Foxtail millet), LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Setaria italica (Foxtail millet), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Setaria italica (Foxtail millet), probable 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Setaria italica (Foxtail millet), probable 4-coumarate--CoA ligase 5, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), probable 4-coumarate--CoA ligase 3, 
KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 
probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Setaria italica (Foxtail millet), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, 
EC:6.2.1.12, Setaria italica (Foxtail millet), 4-coumarate--CoA ligase-like 3, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), 
4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Setaria italica (Foxtail millet), hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Setaria italica (Foxtail millet), hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Setaria italica (Foxtail millet), hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), hydroxycinnamoyltransferase 4, 
KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 
agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, 
Setaria italica (Foxtail millet), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), hydroxycinnamoyltransferase 4, KO:K13065, 
EC:2.3.1.133, Setaria italica (Foxtail millet), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, 
Setaria italica (Foxtail millet), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Setaria italica (Foxtail millet), LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Setaria italica (Foxtail millet), cytochrome P450 98A1, KO:K09754, EC:1.14.14.96, Setaria italica (Foxtail millet), caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Setaria italica (Foxtail millet), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Setaria italica (Foxtail millet), caffeoylshikimate esterase, KO:K18368, 
