Lactuca Sativa (Garden Lettuce), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
Lactuca Sativa (Garden Lettuce), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), naringenin-chalcone synthase-like, KO:K00660, EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), 
chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Lactuca Sativa (Garden Lettuce), chalcone synthase, KO:K00660, EC:2.3.1.74, 
Lactuca Sativa (Garden Lettuce), probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Lactuca Sativa (Garden Lettuce), probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Lactuca Sativa (Garden Lettuce), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Lactuca Sativa (Garden Lettuce), naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Lactuca Sativa (Garden Lettuce), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Lactuca Sativa (Garden Lettuce), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Lactuca Sativa (Garden Lettuce), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Lactuca Sativa (Garden Lettuce), licodione synthase-like, KO:K23179, EC:1.14.19.76, Lactuca Sativa (Garden Lettuce), flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Lactuca Sativa (Garden Lettuce), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Lactuca Sativa (Garden Lettuce), dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Lactuca Sativa (Garden Lettuce), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Lactuca Sativa (Garden Lettuce), 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Lactuca Sativa (Garden Lettuce), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Lactuca Sativa (Garden Lettuce), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Lactuca Sativa (Garden Lettuce), 
