Vigna radiata, phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, Vigna radiata, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Vigna radiata, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Vigna radiata, phenylalanine ammonia-lyase class 2, KO:K10775, 
EC:4.3.1.24, Vigna radiata, phenylalanine ammonia-lyase class 3, KO:K10775, EC:4.3.1.24, Vigna radiata, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Vigna radiata, trans-cinnamate 4-monooxygenase isoform X1, KO:K00487, EC:1.14.14.91, Vigna radiata, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Vigna radiata, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Vigna radiata, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Vigna radiata, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Vigna radiata, 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Vigna radiata, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna radiata, shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna radiata, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna radiata, salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Vigna radiata, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata, fatty alcohol:caffeoyl-CoA acyltransferase isoform X1, KO:K13065, 
EC:2.3.1.133, Vigna radiata, salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Vigna radiata, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna radiata, 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Vigna radiata, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Vigna radiata, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vigna radiata, caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Vigna radiata, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Vigna radiata, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Vigna radiata, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna radiata, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna radiata, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Vigna radiata, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Vigna radiata, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Vigna radiata, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Vigna radiata, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Vigna radiata, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Vigna radiata, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Vigna radiata, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Vigna radiata, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Vigna radiata, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Vigna radiata, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vigna radiata, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Vigna radiata, isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vigna radiata, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vigna radiata, anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Vigna radiata, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Vigna radiata, anthranilate N-methyltransferase, KO:K13066, 
EC:2.1.1.68, Vigna radiata, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Vigna radiata, probable cinnamyl alcohol dehydrogenase 1 isoform X2, 
KO:K00083, EC:1.1.1.195, Vigna radiata, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Vigna radiata, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna radiata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Vigna radiata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna radiata, cannabidiolic acid synthase-like 1, KO:K22395, 
EC:1.1.1.195, Vigna radiata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna radiata, cannabidiolic acid synthase-like 1, 
KO:K22395, EC:1.1.1.195, Vigna radiata, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna radiata, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Vigna radiata, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
