Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Cucumis sativus, PAL, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Cucumis sativus, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucumis sativus, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Cucumis sativus, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Cucumis sativus, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Cucumis sativus, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucumis sativus, cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Cucumis sativus, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucumis sativus, 
4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Cucumis sativus, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Cucumis sativus, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Cucumis sativus, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cucumis sativus, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cucumis sativus, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus, 
stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus, stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, 
Cucumis sativus, stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus, stemmadenine O-acetyltransferase, KO:K13065, 
EC:2.3.1.133, Cucumis sativus, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Cucumis sativus, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Cucumis sativus, BAHD acyltransferase BIA1, KO:K13065, EC:2.3.1.133, Cucumis sativus, 
salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Cucumis sativus, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucumis sativus, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Cucumis sativus, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucumis sativus, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Cucumis sativus, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucumis sativus, 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Cucumis sativus, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Cucumis sativus, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucumis sativus, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Cucumis sativus, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Cucumis sativus, cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Cucumis sativus, cinnamoyl-CoA reductase 2 isoform X1, KO:K09753, EC:1.2.1.44, Cucumis sativus, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucumis sativus, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucumis sativus, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Cucumis sativus, caffeic acid 3-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Cucumis sativus, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Cucumis sativus, LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Cucumis sativus, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Cucumis sativus, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cucumis sativus, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Cucumis sativus, cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cucumis sativus, probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Cucumis sativus, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Cucumis sativus, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Cucumis sativus, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucumis sativus, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucumis sativus, 1-Cys peroxiredoxin A, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Cucumis sativus, peroxidase 41, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, peroxidase 42, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 41, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase 60, KO:K00430, EC:1.11.1.7, Cucumis sativus, LOW QUALITY PROTEIN: peroxidase 25, KO:K00430, EC:1.11.1.7, 
Cucumis sativus, peroxidase 51, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Cucumis sativus, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 45, 
KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 31, KO:K00430, EC:1.11.1.7, Cucumis sativus, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Cucumis sativus, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
