Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 3-like, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 1-like, KO:K10775, 
EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 2, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Lupinus Angustifolius (Narrow-leaved Blue Lupine), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
