Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Elaeis guineensis (African oil palm), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Elaeis guineensis (African oil palm), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Elaeis guineensis (African oil palm), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Elaeis guineensis (African oil palm), cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Elaeis guineensis (African oil palm), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Elaeis guineensis (African oil palm), probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), 4-coumarate--CoA ligase 2-like isoform X2, KO:K01904, 
EC:6.2.1.12, Elaeis guineensis (African oil palm), 4-coumarate--CoA ligase-like 5 isoform X1, KO:K01904, EC:6.2.1.12, Elaeis guineensis (African oil palm), salutaridinol 7-O-acetyltransferase, 
KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis (African oil palm), 
