Solanum pennellii, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum pennellii, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum pennellii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum pennellii, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum pennellii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum pennellii, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Solanum pennellii, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum pennellii, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Solanum pennellii, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Solanum pennellii, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Solanum pennellii, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Solanum pennellii, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Solanum pennellii, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, LOW QUALITY PROTEIN: BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum pennellii, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Solanum pennellii, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum pennellii, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum pennellii, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Solanum pennellii, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum pennellii, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum pennellii, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Solanum pennellii, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Solanum pennellii, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum pennellii, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum pennellii, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Solanum pennellii, LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Solanum pennellii, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum pennellii, caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Solanum pennellii, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum pennellii, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Solanum pennellii, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Solanum pennellii, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Solanum pennellii, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Solanum pennellii, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Solanum pennellii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Solanum pennellii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Solanum pennellii, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Solanum pennellii, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Solanum pennellii, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Solanum pennellii, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum pennellii, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, 
EC:1.1.1.195, Solanum pennellii, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum pennellii, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Solanum pennellii, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Solanum pennellii, 
berberine bridge enzyme-like 13 isoform X1, KO:K22395, EC:1.1.1.195, Solanum pennellii, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Solanum pennellii, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Solanum pennellii, 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Solanum pennellii, peroxidase N-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Solanum pennellii, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 51, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 63, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 66, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 24, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 10, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 40 isoform X1, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 6, KO:K00430, EC:1.11.1.7, Solanum pennellii, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Solanum pennellii, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, suberization-associated anionic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Solanum pennellii, peroxidase 27-like, 
