Oryza Brachyantha [Wild Rice], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Oryza Brachyantha [Wild Rice], chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Oryza Brachyantha [Wild Rice], chalcone synthase-like, KO:K00660, EC:2.3.1.74, Oryza Brachyantha [Wild Rice], chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Oryza Brachyantha [Wild Rice], probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Oryza Brachyantha [Wild Rice], probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Oryza Brachyantha [Wild Rice], probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Oryza Brachyantha [Wild Rice], 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Oryza Brachyantha [Wild Rice], cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Oryza Brachyantha [Wild Rice], cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Oryza Brachyantha [Wild Rice], cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Oryza Brachyantha [Wild Rice], trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Oryza Brachyantha [Wild Rice], flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Oryza Brachyantha [Wild Rice], flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Oryza Brachyantha [Wild Rice], 
dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Oryza Brachyantha [Wild Rice], cytochrome P450 93A3-like, KO:K23180, EC:1.14.19.76, 
Oryza Brachyantha [Wild Rice], flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Oryza Brachyantha [Wild Rice], leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Oryza Brachyantha [Wild Rice], anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza Brachyantha [Wild Rice], anthocyanidin reductase-like, 
KO:K08695, EC:1.3.1.77, Oryza Brachyantha [Wild Rice], anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza Brachyantha [Wild Rice], 
anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza Brachyantha [Wild Rice], anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, 
Oryza Brachyantha [Wild Rice], anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Oryza Brachyantha [Wild Rice], leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Oryza Brachyantha [Wild Rice], UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Oryza Brachyantha [Wild Rice], UDP-glycosyltransferase 88F4-like, 
KO:K22845, EC:2.4.1.357, Oryza Brachyantha [Wild Rice], UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Oryza Brachyantha [Wild Rice], 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Oryza Brachyantha [Wild Rice], anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Oryza Brachyantha [Wild Rice], UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Oryza Brachyantha [Wild Rice], UDP-glycosyltransferase 88F3-like, KO:K22845, 
EC:2.4.1.357, Oryza Brachyantha [Wild Rice], shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Oryza Brachyantha [Wild Rice], shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Oryza Brachyantha [Wild Rice], shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza Brachyantha [Wild Rice], 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza Brachyantha [Wild Rice], shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Oryza Brachyantha [Wild Rice], shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Oryza Brachyantha [Wild Rice], cytochrome P450 98A1, KO:K09754, 
EC:1.14.14.96, Oryza Brachyantha [Wild Rice], caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Oryza Brachyantha [Wild Rice], caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, 
