Gossypium raimondii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium raimondii, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Gossypium raimondii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium raimondii, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Gossypium raimondii, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Gossypium raimondii, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Gossypium raimondii, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Gossypium raimondii, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Gossypium raimondii, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Gossypium raimondii, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Gossypium raimondii, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Gossypium raimondii, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Gossypium raimondii, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Gossypium raimondii, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Gossypium raimondii, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Gossypium raimondii, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Gossypium raimondii, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Gossypium raimondii, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Gossypium raimondii, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Gossypium raimondii, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Gossypium raimondii, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium raimondii, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium raimondii, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Gossypium raimondii, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium raimondii, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Gossypium raimondii, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Gossypium raimondii, cinnamoyl-CoA reductase 1-like, 
