Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Ziziphus jujuba (Chinese date), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ziziphus jujuba (Chinese date), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Chinese date), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Chinese date), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Chinese date), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Ziziphus jujuba (Chinese date), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Ziziphus jujuba (Chinese date), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Ziziphus jujuba (Chinese date), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Ziziphus jujuba (Chinese date), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Ziziphus jujuba (Chinese date), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X2, 
