Vigna unguiculata, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Vigna unguiculata, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17-like, KO:K00660, 
EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17-like, 
KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 
chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Vigna unguiculata, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17-like, 
KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, 
chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, 
Vigna unguiculata, chalcone synthase 17, KO:K00660, EC:2.3.1.74, Vigna unguiculata, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Vigna unguiculata, chalcone--flavonone isomerase 1B-2-like, KO:K01859, EC:5.5.1.6, Vigna unguiculata, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Vigna unguiculata, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Vigna unguiculata, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vigna unguiculata, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Vigna unguiculata, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vigna unguiculata, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Vigna unguiculata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vigna unguiculata, NAD(P)H-dependent 6'-deoxychalcone synthase-like, 
KO:K08243, Vigna unguiculata, NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna unguiculata, licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Vigna unguiculata, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Vigna unguiculata, dihydroflavonol 4-reductase-like isoform X1, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna unguiculata, dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Vigna unguiculata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Vigna unguiculata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Vigna unguiculata, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna unguiculata, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, 
KO:K08695, EC:1.3.1.77, Vigna unguiculata, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Vigna unguiculata, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Vigna unguiculata, UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, EC:2.4.1.357, 
Vigna unguiculata, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vigna unguiculata, UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, 
