Ziziphus jujuba (Chinese date), LOW QUALITY PROTEIN: chalcone synthase, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Ziziphus jujuba (Chinese date), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Ziziphus jujuba (Chinese date), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Ziziphus jujuba (Chinese date), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Ziziphus jujuba (Chinese date), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Ziziphus jujuba (Chinese date), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Ziziphus jujuba (Chinese date), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Ziziphus jujuba (Chinese date), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Ziziphus jujuba (Chinese date), flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Ziziphus jujuba (Chinese date), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Chinese date), 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Ziziphus jujuba (Chinese date), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Ziziphus jujuba (Chinese date), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Ziziphus jujuba (Chinese date), dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Ziziphus jujuba (Chinese date), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Ziziphus jujuba (Chinese date), flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Ziziphus jujuba (Chinese date), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Ziziphus jujuba (Chinese date), 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Chinese date), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Ziziphus jujuba (Chinese date), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Chinese date), leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Ziziphus jujuba (Chinese date), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Ziziphus jujuba (Chinese date), anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Ziziphus jujuba (Chinese date), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Ziziphus jujuba (Chinese date), 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Ziziphus jujuba (Chinese date), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Ziziphus jujuba (Chinese date), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ziziphus jujuba (Chinese date), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ziziphus jujuba (Chinese date), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X2, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Ziziphus jujuba (Chinese date), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X4, KO:K00588, EC:2.1.1.104, 
Ziziphus jujuba (Chinese date), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
