Nicotiana tabacum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, pal4, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum, TOBPAL1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 
phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, NtPAL, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum, palB, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, C4H, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum, CYP73A27, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 
CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, CYP73A28, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nicotiana tabacum, CYP73A47v1, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Nicotiana tabacum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum, 4-coumarate--CoA ligase-like 1, KO:K01904, 
