Brassica rapa, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica rapa, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Brassica rapa, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica rapa, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Brassica rapa, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Brassica rapa, phenylalanine ammonia-lyase 3, 
KO:K10775, EC:4.3.1.24, Brassica rapa, phenylalanine ammonia-lyase 2-like isoform X1, KO:K10775, EC:4.3.1.24, Brassica rapa, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brassica rapa, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Brassica rapa, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica rapa, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Brassica rapa, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica rapa, 
4-coumarate--CoA ligase-like 7 isoform X2, KO:K01904, EC:6.2.1.12, Brassica rapa, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Brassica rapa, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa, 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Brassica rapa, 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa, 4-coumarate--CoA ligase 4 isoform X1, 
KO:K01904, EC:6.2.1.12, Brassica rapa, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Brassica rapa, 
4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brassica rapa, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Brassica rapa, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brassica rapa, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Brassica rapa, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Brassica rapa, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Brassica rapa, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica rapa, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica rapa, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Brassica rapa, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica rapa, cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Brassica rapa, LOW QUALITY PROTEIN: cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica rapa, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Brassica rapa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Brassica rapa, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Brassica rapa, caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Brassica rapa, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Brassica rapa, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica rapa, 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica rapa, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Brassica rapa, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Brassica rapa, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Brassica rapa, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica rapa, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Brassica rapa, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brassica rapa, 
putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica rapa, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Brassica rapa, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brassica rapa, cinnamoyl-CoA reductase 2, KO:K09753, 
