103491170,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103492351,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103494630,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103494628,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103494629,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103496433,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
103491177,phenylalanine ammonia-lyase 1-like,KO:K10775,EC:4.3.1.24,
103491176,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103491171,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103491172,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103491175,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
103501962,pal,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103496249,c4H,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
103492244,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
103492214,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
103492222,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
103492250,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
103497013,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
103486502,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
103501298,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
103488874,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
103493360,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
103494274,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
103499867,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
103499870,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
103499868,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
103501067,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
103501216,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
103499264,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
107990308,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
103494518,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
103494519,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
103485990,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
103487746,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103488922,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103488921,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103488534,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
103504176,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
103486874,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
103494767,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
103489918,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
103485032,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
103498599,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
103503381,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
103488897,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
103495237,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
103499837,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
103500289,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
103500290,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
103502823,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
103502824,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
103501546,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
103501180,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
107990280,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
107990972,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
103491014,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
103503246,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
103482886,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
103496188,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
103503861,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
103499659,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
103499660,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
103484298,flavin-dependent oxidoreductase FOX2-like,KO:K22395,EC:1.1.1.195,
103488583,flavin-dependent oxidoreductase FOX5-like,KO:K22395,EC:1.1.1.195,
103489514,flavin-dependent oxidoreductase FOX5-like,KO:K22395,EC:1.1.1.195,
103483915,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
103501868,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
103501870,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
103501871,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
103491562,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
103499987,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
103499988,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
103500036,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
103500038,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
103504289,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
103503509,peroxidase 20,KO:K00430,EC:1.11.1.7,
103504016,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
103502953,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
103502954,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
103499869,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
103484034,peroxidase 66,KO:K00430,EC:1.11.1.7,
103486702,peroxidase 19,KO:K00430,EC:1.11.1.7,
103491521,peroxidase 47,KO:K00430,EC:1.11.1.7,
