Nicotiana sylvestris, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana sylvestris, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Nicotiana sylvestris, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Nicotiana sylvestris, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nicotiana sylvestris, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana sylvestris, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, 
Nicotiana sylvestris, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana sylvestris, 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Nicotiana sylvestris, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nicotiana sylvestris, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Nicotiana sylvestris, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, deacetylvindoline O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana sylvestris, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana sylvestris, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana sylvestris, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
