Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays, uncharacterized protein LOC100273579, KO:K10775, 
EC:4.3.1.24, Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Zea mays, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Zea mays, pal3, phenylalanine/tyrosine ammonia-lyase, KO:K13064, 
EC:4.3.1.25, Zea mays, putative cytochrome P450 superfamily protein, KO:K00487, EC:1.14.14.91, Zea mays, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Zea mays, putative cytochrome P450 superfamily protein, KO:K00487, EC:1.14.14.91, Zea mays, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Zea mays, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Zea mays, pco063262, uncharacterized protein LOC542166, KO:K01904, EC:6.2.1.12, Zea mays, uncharacterized protein LOC100191850, 
KO:K01904, EC:6.2.1.12, Zea mays, uncharacterized LOC100280065, KO:K01904, EC:6.2.1.12, Zea mays, 
uncharacterized protein LOC100382272, KO:K01904, EC:6.2.1.12, Zea mays, 4-coumarate--CoA ligase-like 3, KO:K01904, EC:6.2.1.12, 
Zea mays, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Zea mays, gpm105, uncharacterized protein LOC100194386, 
KO:K13065, EC:2.3.1.133, Zea mays, TIDP2701, uncharacterized protein LOC100279386 isoform X1, KO:K13065, EC:2.3.1.133, 
Zea mays, uncharacterized protein LOC100274269, KO:K13065, EC:2.3.1.133, Zea mays, uncharacterized protein LOC100279986, KO:K13065, 
EC:2.3.1.133, Zea mays, pco076728, Spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Zea mays, 
anthranilate N-benzoyltransferase protein 1, KO:K13065, EC:2.3.1.133, Zea mays, pco096884, uncharacterized protein LOC100284063, KO:K13065, 
EC:2.3.1.133, Zea mays, uncharacterized protein LOC100284770, KO:K13065, EC:2.3.1.133, Zea mays, uncharacterized protein LOC100304329, 
KO:K13065, EC:2.3.1.133, Zea mays, uncharacterized protein LOC100382972, KO:K13065, EC:2.3.1.133, Zea mays, 
putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Zea mays, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Zea mays, uncharacterized protein LOC100501555, KO:K13065, EC:2.3.1.133, Zea mays, putrescine hydroxycinnamoyltransferase 1 isoform X1, KO:K13065, 
EC:2.3.1.133, Zea mays, hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Zea mays, hydroxycinnamoyltransferase 4, 
KO:K13065, EC:2.3.1.133, Zea mays, putative cytochrome P450 superfamily protein, KO:K09754, EC:1.14.14.96, Zea mays, 
putative cytochrome P450 superfamily protein, KO:K09754, EC:1.14.14.96, Zea mays, uncharacterized protein LOC100193405, KO:K18368, EC:3.1.1.-, 
