Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase class 1-like, KO:K10775, 
EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Momordica charantia (Bitter melon), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Momordica charantia (Bitter melon), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Momordica charantia (Bitter melon), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Momordica charantia (Bitter melon), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Momordica charantia (Bitter melon), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Momordica charantia (Bitter melon), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Momordica charantia (Bitter melon), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Momordica charantia (Bitter melon), 4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Momordica charantia (Bitter melon), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Momordica charantia (Bitter melon), 4-coumarate--CoA ligase-like 9, KO:K01904, 
EC:6.2.1.12, Momordica charantia (Bitter melon), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Momordica charantia (Bitter melon), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), BAHD acyltransferase At5g47980-like, 
KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), 
BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Momordica charantia (Bitter melon), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Momordica charantia (Bitter melon), BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, 
EC:2.3.1.133, Momordica charantia (Bitter melon), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Momordica charantia (Bitter melon), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Momordica charantia (Bitter melon), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Momordica charantia (Bitter melon), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Momordica charantia (Bitter melon), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Momordica charantia (Bitter melon), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Momordica charantia (Bitter melon), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Momordica charantia (Bitter melon), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Momordica charantia (Bitter melon), 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Momordica charantia (Bitter melon), cinnamoyl-CoA reductase 2-like isoform X1, KO:K09753, EC:1.2.1.44, 
Momordica charantia (Bitter melon), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Momordica charantia (Bitter melon), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Momordica charantia (Bitter melon), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Momordica charantia (Bitter melon), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Momordica charantia (Bitter melon), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Momordica charantia (Bitter melon), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Momordica charantia (Bitter melon), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
