Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase class 1-like, 
KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like, KO:K01904, 
EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), 
agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Physcomitrella Patens Subsp. Patens (Spreading Earthmoss), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
