Cajanus cajan, 109791295, 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Cajanus cajan, 109794824, 2-hydroxyisoflavanone dehydratase-like, 
KO:K13258, EC:4.2.1.105, Cajanus cajan, 109816528, isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, 
Cajanus cajan, 109806741, LOW QUALITY PROTEIN: isoflavone 3'-hydroxylase-like, KO:K22932, EC:1.14.14.88, Cajanus cajan, 109794035, 
isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, 109811112, cytochrome P450 81E8, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Cajanus cajan, 109790994, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, 
109792385, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, 109793792, cytochrome P450 81E8-like, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, 109794026, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Cajanus cajan, 109806902, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, 109795035, 
isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Cajanus cajan, 109818703, isoflavone-7-O-methyltransferase 9-like, KO:K13262, 
EC:2.1.1.150, Cajanus cajan, 109802960, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Cajanus cajan, 
109802220, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Cajanus cajan, 109802855, isoflavone 7-O-methyltransferase-like, 
KO:K13262, EC:2.1.1.150, Cajanus cajan, 109811028, BAHD acyltransferase At3g29680-like, KO:K13264, EC:2.3.1.115, 
Cajanus cajan, 109802944, vestitone reductase-like, KO:K13265, EC:1.1.1.348, Cajanus cajan, 109800373, 
isoflavone reductase-like protein, KO:K13266, EC:1.23.1.-, Cajanus cajan, 109818578, cytochrome P450 71D9-like, KO:K13267, 
EC:1.14.13.-, Cajanus cajan, 109818580, cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Cajanus cajan, 
109818576, cytochrome P450 71D9, KO:K13267, EC:1.14.13.-, Cajanus cajan, 109798920, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, 
