Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase G2B, KO:K10775, EC:4.3.1.24, Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Jatropha curcas (Barbados nut), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Jatropha curcas (Barbados nut), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Jatropha curcas (Barbados nut), cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase 1, KO:K01904, 
EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 1 isoform X2, 
KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Jatropha curcas (Barbados nut), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), agmatine coumaroyltransferase-2, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Jatropha curcas (Barbados nut), BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 
vinorine synthase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase isoform X1, KO:K13065, EC:2.3.1.133, 
Jatropha curcas (Barbados nut), vinorine synthase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Jatropha curcas (Barbados nut), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), vinorine synthase isoform X1, 
KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), 
vinorine synthase-like isoform X1, KO:K13065, EC:2.3.1.133, Jatropha curcas (Barbados nut), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Jatropha curcas (Barbados nut), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Jatropha curcas (Barbados nut), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Jatropha curcas (Barbados nut), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Jatropha curcas (Barbados nut), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Jatropha curcas (Barbados nut), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Jatropha curcas (Barbados nut), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Jatropha curcas (Barbados nut), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Jatropha curcas (Barbados nut), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Jatropha curcas (Barbados nut), cinnamoyl-CoA reductase 1, KO:K09753, 
EC:1.2.1.44, Jatropha curcas (Barbados nut), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Jatropha curcas (Barbados nut), aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), 
caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, 
Jatropha curcas (Barbados nut), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Jatropha curcas (Barbados nut), anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Jatropha curcas (Barbados nut), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Jatropha curcas (Barbados nut), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
