Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita Maxima (Winter Squash), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucurbita Maxima (Winter Squash), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita Maxima (Winter Squash), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita Maxima (Winter Squash), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita Maxima (Winter Squash), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cucurbita Maxima (Winter Squash), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Cucurbita Maxima (Winter Squash), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Maxima (Winter Squash), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Maxima (Winter Squash), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita Maxima (Winter Squash), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Cucurbita Maxima (Winter Squash), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita Maxima (Winter Squash), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Cucurbita Maxima (Winter Squash), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita Maxima (Winter Squash), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita Maxima (Winter Squash), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Cucurbita Maxima (Winter Squash), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita Maxima (Winter Squash), caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Cucurbita Maxima (Winter Squash), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita Maxima (Winter Squash), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Cucurbita Maxima (Winter Squash), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita Maxima (Winter Squash), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cucurbita Maxima (Winter Squash), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita Maxima (Winter Squash), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Maxima (Winter Squash), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Cucurbita Maxima (Winter Squash), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Maxima (Winter Squash), cinnamoyl-CoA reductase 2-like, 
