Asparagus officinalis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Asparagus officinalis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Asparagus officinalis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Asparagus officinalis, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, 
EC:4.3.1.24, Asparagus officinalis, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Asparagus officinalis, LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Asparagus officinalis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Asparagus officinalis, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Asparagus officinalis, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Asparagus officinalis, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Asparagus officinalis, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Asparagus officinalis, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Asparagus officinalis, LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Asparagus officinalis, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Asparagus officinalis, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Asparagus officinalis, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Asparagus officinalis, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Asparagus officinalis, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Asparagus officinalis, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
