Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 
phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Brachypodium distachyon (Purple false brome), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brachypodium distachyon (Purple false brome), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Brachypodium distachyon (Purple false brome), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), probable 4-coumarate--CoA ligase 3, 
KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 
probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Brachypodium distachyon (Purple false brome), probable 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), probable 4-coumarate--CoA ligase 5, KO:K01904, 
EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 4-coumarate--CoA ligase-like 3 isoform X1, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 4-coumarate--CoA ligase-like 5, 
KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 
hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), tryptamine benzoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Brachypodium distachyon (Purple false brome), tryptamine benzoyltransferase 2, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Brachypodium distachyon (Purple false brome), hydroxycinnamoyltransferase 4, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 
