Quercus suber, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Quercus suber, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Quercus suber, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Quercus suber, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Quercus suber, phenylalanine aminomutase (L-beta-phenylalanine forming)-like, KO:K10775, EC:4.3.1.24, Quercus suber, phenylalanine aminomutase (L-beta-phenylalanine forming)-like, 
KO:K10775, EC:4.3.1.24, Quercus suber, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Quercus suber, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Quercus suber, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Quercus suber, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Quercus suber, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Quercus suber, acyl-CoA ligase azaF-like, KO:K01904, EC:6.2.1.12, Quercus suber, 4-coumarate--CoA ligase-like 7 isoform X1, 
KO:K01904, EC:6.2.1.12, Quercus suber, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Quercus suber, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Quercus suber, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Quercus suber, probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Quercus suber, probable 4-coumarate--CoA ligase 5, KO:K01904, 
EC:6.2.1.12, Quercus suber, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Quercus suber, acyl-CoA ligase azaF-like, 
KO:K01904, EC:6.2.1.12, Quercus suber, probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Quercus suber, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Quercus suber, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Quercus suber, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Quercus suber, spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, 
EC:2.3.1.133, Quercus suber, LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber, BAHD acyltransferase BIA1-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
