Gossypium raimondii (Native Peruvian cotton plant), 105796566, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Gossypium raimondii (Native Peruvian cotton plant), 105798009, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Gossypium raimondii (Native Peruvian cotton plant), 105766053, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Gossypium raimondii (Native Peruvian cotton plant), 105770782, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium raimondii (Native Peruvian cotton plant), 105776651, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium raimondii (Native Peruvian cotton plant), 105776697, chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Gossypium raimondii (Native Peruvian cotton plant), 105783554, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Gossypium raimondii (Native Peruvian cotton plant), 
105780309, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Gossypium raimondii (Native Peruvian cotton plant), 105803713, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Gossypium raimondii (Native Peruvian cotton plant), 105763220, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Gossypium raimondii (Native Peruvian cotton plant), 105780413, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium raimondii (Native Peruvian cotton plant), 105780414, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium raimondii (Native Peruvian cotton plant), 105770783, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Gossypium raimondii (Native Peruvian cotton plant), 105782529, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Gossypium raimondii (Native Peruvian cotton plant), 
105776145, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium raimondii (Native Peruvian cotton plant), 105781200, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Gossypium raimondii (Native Peruvian cotton plant), 105764705, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Gossypium raimondii (Native Peruvian cotton plant), 105772697, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium raimondii (Native Peruvian cotton plant), 105769058, 
dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium raimondii (Native Peruvian cotton plant), 105793944, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, 
EC:1.14.14.81, Gossypium raimondii (Native Peruvian cotton plant), 105792153, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Gossypium raimondii (Native Peruvian cotton plant), 
105768219, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Gossypium raimondii (Native Peruvian cotton plant), 105765625, lar2, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Gossypium raimondii (Native Peruvian cotton plant), 105764571, lar1, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Gossypium raimondii (Native Peruvian cotton plant), 105768679, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Gossypium raimondii (Native Peruvian cotton plant), 105768674, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Gossypium raimondii (Native Peruvian cotton plant), 105761417, 
UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Gossypium raimondii (Native Peruvian cotton plant), 105794551, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105794553, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 
105775998, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105766566, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105764313, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii (Native Peruvian cotton plant), 105779614, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105771067, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105769350, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105769369, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 
105775325, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105775330, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105780019, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii (Native Peruvian cotton plant), 105773329, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105773331, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105773333, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105776825, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 
105778051, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105772997, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii (Native Peruvian cotton plant), 105767608, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii (Native Peruvian cotton plant), 105786247, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Gossypium raimondii (Native Peruvian cotton plant), 105782306, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Gossypium raimondii (Native Peruvian cotton plant), 105780498, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Gossypium raimondii (Native Peruvian cotton plant), 105782151, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium raimondii (Native Peruvian cotton plant), 
105785009, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium raimondii (Native Peruvian cotton plant), 105778788, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Gossypium raimondii (Native Peruvian cotton plant), 105762808, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Gossypium raimondii (Native Peruvian cotton plant), 105774576, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Gossypium raimondii (Native Peruvian cotton plant), 105792927, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
