Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, 3-ketoacyl-CoA synthase-like protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone synthase, KO:K00660, EC:2.3.1.74, Medicago truncatula, 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, chalcone synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago truncatula, chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago truncatula, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, chalcone-flavanone isomerase family protein, KO:K01859, 
EC:5.5.1.6, Medicago truncatula, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, chalcone-flavanone isomerase family protein, 
KO:K01859, EC:5.5.1.6, Medicago truncatula, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, 
chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, 
Medicago truncatula, chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago truncatula, naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, 
EC:1.14.11.9, Medicago truncatula, naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago truncatula, naringenin 3-dioxygenase (flavanone-3-hydroxylase), 
KO:K00475, EC:1.14.11.9, Medicago truncatula, naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago truncatula, 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Medicago truncatula, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Medicago truncatula, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Medicago truncatula, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, 
KO:K00487, EC:1.14.14.91, Medicago truncatula, aldo/keto reductase family oxidoreductase, KO:K08243, Medicago truncatula, aldo/keto reductase family oxidoreductase, 
KO:K08243, Medicago truncatula, aldo/keto reductase family oxidoreductase, KO:K08243, Medicago truncatula, cytochrome P450 family flavone synthase, KO:K23179, 
EC:1.14.19.76, Medicago truncatula, cytochrome P450 family flavone synthase, KO:K23179, EC:1.14.19.76, Medicago truncatula, cytochrome P450 family flavone synthase, 
KO:K23179, EC:1.14.19.76, Medicago truncatula, flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, 
flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, 
Medicago truncatula, flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago truncatula, dihydroflavonol 4-reductase-like protein, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Medicago truncatula, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Medicago truncatula, flavonoid hydroxylase, 
KO:K13083, EC:1.14.14.81, Medicago truncatula, flavonoid hydroxylase, KO:K13083, EC:1.14.14.81, Medicago truncatula, 
leucoanthocyanidin dioxygenase-like protein, KO:K05277, EC:1.14.20.4, Medicago truncatula, anthocyanidin reductase ANR1-1, KO:K08695, EC:1.3.1.77, 
