Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase G4-like, 
KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita pepo subsp. pepo, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Cucurbita pepo subsp. pepo, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Cucurbita pepo subsp. pepo, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, 
EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cucurbita pepo subsp. pepo, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita pepo subsp. pepo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita pepo subsp. pepo, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita pepo subsp. pepo, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita pepo subsp. pepo, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita pepo subsp. pepo, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Cucurbita pepo subsp. pepo, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Cucurbita pepo subsp. pepo, caffeoylshikimate esterase-like, KO:K18368, 
