Selaginella moellendorffii, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii, hypothetical protein, KO:K00660, EC:2.3.1.74, 
Selaginella moellendorffii, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii, hypothetical protein, KO:K00660, 
EC:2.3.1.74, Selaginella moellendorffii, hypothetical protein, KO:K00660, EC:2.3.1.74, Selaginella moellendorffii, hypothetical protein, 
KO:K00660, EC:2.3.1.74, Selaginella moellendorffii, hypothetical protein, KO:K01859, EC:5.5.1.6, Selaginella moellendorffii, 
hypothetical protein, KO:K01859, EC:5.5.1.6, Selaginella moellendorffii, hypothetical protein, KO:K01859, EC:5.5.1.6, 
Selaginella moellendorffii, hypothetical protein, KO:K01859, EC:5.5.1.6, Selaginella moellendorffii, C4H1-1, trans-cinnamate 4-hydroxylase, 
KO:K00487, EC:1.14.14.91, Selaginella moellendorffii, C4H1-2, trans-cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Selaginella moellendorffii, hypothetical protein, KO:K08243, Selaginella moellendorffii, hypothetical protein, KO:K08243, Selaginella moellendorffii, 
BAHDe7-1, probable hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDe7-2, probable hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa2-2, BAHD family acyltransferase, clade I, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDa6-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDd2-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa2a-1, BAHD acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa6a-1, BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb5b-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb5a-1, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa5-2, BAHD family acyltransferase, clade I, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDb5c, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDd1-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb2, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb9a, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb1-1, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb8a, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb6a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDa5-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDa1-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDb1-2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb4, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDd2-1, BAHD family acyltransferase, clade IV, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDa4-1, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDa6b-1, BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa2b-1, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa4-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDc2-1, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
