Malus domestica, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Malus domestica, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, 
Malus domestica, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Malus domestica, phenylalanine ammonia-lyase 1-like, KO:K10775, 
EC:4.3.1.24, Malus domestica, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Malus domestica, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Malus domestica, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Malus domestica, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Malus domestica, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Malus domestica, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Malus domestica, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Malus domestica, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Malus domestica, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Malus domestica, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Malus domestica, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Malus domestica, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Malus domestica, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Malus domestica, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Malus domestica, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Malus domestica, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Malus domestica, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Malus domestica, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
