Selaginella Moellendorffii (Spikemoss), PAL4-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL4-2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL3-2b, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Selaginella Moellendorffii (Spikemoss), PAL3-2a, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL2-2, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL3-1, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL2-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), 
PAL1-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), PAL1-2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Selaginella Moellendorffii (Spikemoss), C4H1-1, trans-cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Selaginella Moellendorffii (Spikemoss), C4H1-2, trans-cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), 
4CL1-1, 4-coumarate:CoA ligase, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), 4CL1-2, 4-coumarate:CoA ligase, 
KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), 4CL2-1, 4-coumarate:CoA ligase, KO:K01904, 
EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), 4CL2-2, 4-coumarate:CoA ligase, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, 
EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), 
hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, 
Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, 
EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella Moellendorffii (Spikemoss), hypothetical protein, 
