Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Cucurbita Pepo Subsp. Pepo (Vegetable Marrow), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
