Eutrema salsugineum, hypothetical protein, KO:K00660, EC:2.3.1.74, Eutrema salsugineum, hypothetical protein, KO:K01859, EC:5.5.1.6, 
Eutrema salsugineum, hypothetical protein, KO:K01859, EC:5.5.1.6, Eutrema salsugineum, hypothetical protein, KO:K01859, 
EC:5.5.1.6, Eutrema salsugineum, hypothetical protein, KO:K00475, EC:1.14.11.9, Eutrema salsugineum, hypothetical protein, 
KO:K05278, EC:1.14.20.6, Eutrema salsugineum, hypothetical protein, KO:K05278, EC:1.14.20.6, Eutrema salsugineum, 
hypothetical protein, KO:K05278, EC:1.14.20.6, Eutrema salsugineum, hypothetical protein, KO:K05278, EC:1.14.20.6, 
Eutrema salsugineum, hypothetical protein, KO:K05278, EC:1.14.20.6, Eutrema salsugineum, hypothetical protein, KO:K05278, 
EC:1.14.20.6, Eutrema salsugineum, hypothetical protein, KO:K00487, EC:1.14.14.91, Eutrema salsugineum, hypothetical protein, 
KO:K00487, EC:1.14.14.91, Eutrema salsugineum, hypothetical protein, KO:K05280, EC:1.14.14.82, Eutrema salsugineum, 
hypothetical protein, KO:K13082, EC:1.1.1.219 1.1.1.234, Eutrema salsugineum, hypothetical protein, KO:K05277, EC:1.14.20.4, 
Eutrema salsugineum, hypothetical protein, KO:K08695, EC:1.3.1.77, Eutrema salsugineum, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Eutrema salsugineum, hypothetical protein, KO:K13065, EC:2.3.1.133, Eutrema salsugineum, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Eutrema salsugineum, hypothetical protein, KO:K09754, EC:1.14.14.96, Eutrema salsugineum, 
hypothetical protein, KO:K00588, EC:2.1.1.104, Eutrema salsugineum, hypothetical protein, KO:K00588, EC:2.1.1.104, 
Eutrema salsugineum, hypothetical protein, KO:K00588, EC:2.1.1.104, Eutrema salsugineum, hypothetical protein, KO:K00588, 
EC:2.1.1.104, 
