Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, 
Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arabidopsis Lyrata (Lyrate Rockcress), phenylalanine ammonia-lyase 4 isoform X2, KO:K10775, 
EC:4.3.1.24, Arabidopsis Lyrata (Lyrate Rockcress), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Arabidopsis Lyrata (Lyrate Rockcress), 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Arabidopsis Lyrata (Lyrate Rockcress), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Arabidopsis Lyrata (Lyrate Rockcress), 
4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, Arabidopsis Lyrata (Lyrate Rockcress), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Arabidopsis Lyrata (Lyrate Rockcress), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Arabidopsis Lyrata (Lyrate Rockcress), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Arabidopsis Lyrata (Lyrate Rockcress), 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Arabidopsis Lyrata (Lyrate Rockcress), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Arabidopsis Lyrata (Lyrate Rockcress), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arabidopsis Lyrata (Lyrate Rockcress), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arabidopsis Lyrata (Lyrate Rockcress), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Arabidopsis Lyrata (Lyrate Rockcress), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Arabidopsis Lyrata (Lyrate Rockcress), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Arabidopsis Lyrata (Lyrate Rockcress), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arabidopsis Lyrata (Lyrate Rockcress), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Arabidopsis Lyrata (Lyrate Rockcress), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Arabidopsis Lyrata (Lyrate Rockcress), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arabidopsis Lyrata (Lyrate Rockcress), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Arabidopsis Lyrata (Lyrate Rockcress), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Arabidopsis Lyrata (Lyrate Rockcress), caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Arabidopsis Lyrata (Lyrate Rockcress), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Arabidopsis Lyrata (Lyrate Rockcress), putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Arabidopsis Lyrata (Lyrate Rockcress), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Arabidopsis Lyrata (Lyrate Rockcress), 
tapetum-specific methyltransferase 1, KO:K00588, EC:2.1.1.104, Arabidopsis Lyrata (Lyrate Rockcress), cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, 
Arabidopsis Lyrata (Lyrate Rockcress), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arabidopsis Lyrata (Lyrate Rockcress), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Arabidopsis Lyrata (Lyrate Rockcress), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arabidopsis Lyrata (Lyrate Rockcress), cytochrome P450 84A4, 
KO:K09755, EC:1.14.-.-, Arabidopsis Lyrata (Lyrate Rockcress), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), indole glucosinolate O-methyltransferase 1 isoform X1, KO:K13066, EC:2.1.1.68, 
Arabidopsis Lyrata (Lyrate Rockcress), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), indole glucosinolate O-methyltransferase 4, KO:K13066, 
EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), flavone 3'-O-methyltransferase 1 isoform X1, 
KO:K13066, EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), 
LOW QUALITY PROTEIN: bergaptol O-methyltransferase, KO:K13066, EC:2.1.1.68, Arabidopsis Lyrata (Lyrate Rockcress), cinnamyl alcohol dehydrogenase 7, KO:K00083, EC:1.1.1.195, 
Arabidopsis Lyrata (Lyrate Rockcress), cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), cinnamyl alcohol dehydrogenase 3 isoform X1, 
KO:K00083, EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, 
Arabidopsis Lyrata (Lyrate Rockcress), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arabidopsis Lyrata (Lyrate Rockcress), berberine bridge enzyme-like 15, KO:K22395, 
