Cucurbita Maxima (Winter Squash), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Cucurbita Maxima (Winter Squash), chalcone synthase 2, KO:K00660, EC:2.3.1.74, 
Cucurbita Maxima (Winter Squash), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Cucurbita Maxima (Winter Squash), chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Cucurbita Maxima (Winter Squash), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cucurbita Maxima (Winter Squash), naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Cucurbita Maxima (Winter Squash), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Cucurbita Maxima (Winter Squash), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cucurbita Maxima (Winter Squash), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Cucurbita Maxima (Winter Squash), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucurbita Maxima (Winter Squash), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Cucurbita Maxima (Winter Squash), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita Maxima (Winter Squash), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Cucurbita Maxima (Winter Squash), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Cucurbita Maxima (Winter Squash), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Maxima (Winter Squash), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Maxima (Winter Squash), spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Maxima (Winter Squash), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita Maxima (Winter Squash), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, 
Cucurbita Maxima (Winter Squash), caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita Maxima (Winter Squash), flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Cucurbita Maxima (Winter Squash), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita Maxima (Winter Squash), caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, 
