Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Oryza Sativa Japonica (Japanese Rice) RefSeq, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Oryza Sativa Japonica (Japanese Rice) RefSeq, cytochrome P450 CYP73A100, KO:K00487, 
EC:1.14.14.91, Oryza Sativa Japonica (Japanese Rice) RefSeq, LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable 4-coumarate--CoA ligase 4, 
KO:K01904, EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, 
Oryza Sativa Japonica (Japanese Rice) RefSeq, probable 4-coumarate--CoA ligase 5, KO:K01904, EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, 4-coumarate--CoA ligase-like 3, 
KO:K01904, EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, 4-coumarate--CoA ligase-like 2, KO:K01904, EC:6.2.1.12, Oryza Sativa Japonica (Japanese Rice) RefSeq, 
