Nelumbo nucifera, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nelumbo nucifera, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nelumbo nucifera, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nelumbo nucifera, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nelumbo nucifera, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Nelumbo nucifera, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nelumbo nucifera, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Nelumbo nucifera, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nelumbo nucifera, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-1-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Nelumbo nucifera, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nelumbo nucifera, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nelumbo nucifera, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nelumbo nucifera, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nelumbo nucifera, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Nelumbo nucifera, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Nelumbo nucifera, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
