Cajanus cajan (Pigeon Pea), 109811028, BAHD acyltransferase At3g29680-like, KO:K13264, EC:2.3.1.115, Cajanus cajan (Pigeon Pea), 109788818, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Cajanus cajan (Pigeon Pea), 109816205, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Cajanus cajan (Pigeon Pea), 109807203, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Cajanus cajan (Pigeon Pea), 109808745, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Cajanus cajan (Pigeon Pea), 109787887, flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Cajanus cajan (Pigeon Pea), 109787893, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Cajanus cajan (Pigeon Pea), 
109797283, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Cajanus cajan (Pigeon Pea), 109792760, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 109792762, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Cajanus cajan (Pigeon Pea), 109793345, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 109805705, 
UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 109816497, UDP-glycosyltransferase 79B30-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 109816504, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 
109816510, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 109816512, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 109816505, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Cajanus cajan (Pigeon Pea), 109787823, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Cajanus cajan (Pigeon Pea), 109804959, 
UDP-glycosyltransferase 79A6, KO:K22772, EC:2.4.1.159, 
