Vitis Vinifera (Wine Grape), PAL7, phenylalanine ammonia-lyase G1, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL1, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Vitis Vinifera (Wine Grape), PAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), 
PAL4, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), PAL, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Vitis Vinifera (Wine Grape), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Vitis Vinifera (Wine Grape), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, 
Vitis Vinifera (Wine Grape), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Vitis Vinifera (Wine Grape), 4CL, 4-coumarate:CoA ligase, 
KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Vitis Vinifera (Wine Grape), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), 
brassinosteroid-related acyltransferase 1-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vitis Vinifera (Wine Grape), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Vitis Vinifera (Wine Grape), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vitis Vinifera (Wine Grape), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Vitis Vinifera (Wine Grape), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vitis Vinifera (Wine Grape), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Vitis Vinifera (Wine Grape), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Vitis Vinifera (Wine Grape), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), CCOAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Vitis Vinifera (Wine Grape), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis Vinifera (Wine Grape), 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Vitis Vinifera (Wine Grape), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Vitis Vinifera (Wine Grape), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Vitis Vinifera (Wine Grape), quercetin 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), COMT, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Vitis Vinifera (Wine Grape), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), 
cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Vitis Vinifera (Wine Grape), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Vitis Vinifera (Wine Grape), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Vitis Vinifera (Wine Grape), reticuline oxidase, KO:K22395, 
EC:1.1.1.195, Vitis Vinifera (Wine Grape), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Vitis Vinifera (Wine Grape), 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vitis Vinifera (Wine Grape), 1-Cys peroxiredoxin 03, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Vitis Vinifera (Wine Grape), 
peroxidase 55, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 42-like, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 5, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 11, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase A2, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 9, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 3, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 66-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 64, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), probable peroxidase 61, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase N, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 73, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase N1, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 27, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), Peroxidase 4, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 19, 
KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 10, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), 
peroxidase 25-like, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Vitis Vinifera (Wine Grape), peroxidase 40, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase A2, KO:K00430, 
EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 47, KO:K00430, EC:1.11.1.7, Vitis Vinifera (Wine Grape), peroxidase 16, 
