Lotus japonicus, Lj1g3v0898850.1, Lj1g3v0898850.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj6g3v0933570.1, Lj6g3v0933570.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v2626180.1, Lj1g3v2626180.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v2626190.1, Lj1g3v2626190.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v2626200.1, Lj1g3v2626200.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v2626210.1, Lj1g3v2626210.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v3918040.1, Lj1g3v3918040.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v3918050.1, Lj1g3v3918050.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj0g3v0107259.1, Lj0g3v0107259.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj4g3v2574990.1, Lj4g3v2574990.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj2g3v2124320.1, Lj2g3v2124320.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj2g3v2124320.2, Lj2g3v2124320.2; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj2g3v2124310.1, Lj2g3v2124310.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj0g3v0129339.1, Lj0g3v0129339.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v0116650.1, Lj1g3v0116650.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v0116650.2, Lj1g3v0116650.2; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v0898770.1, Lj1g3v0898770.1; -  [EC], ['EC:2.3.1.74'], KO:K00660
Lotus japonicus, Lj1g3v1168690.1, Lj1g3v1168690.1; -  [EC], ['EC:5.5.1.6'], KO:K01859
Lotus japonicus, Lj5g3v2288860.1, Lj5g3v2288860.1; -  [EC], ['EC:5.5.1.6'], KO:K01859
Lotus japonicus, Lj5g3v2288870.1, Lj5g3v2288870.1; -  [EC], ['EC:5.5.1.6'], KO:K01859
Lotus japonicus, Lj5g3v2288880.1, Lj5g3v2288880.1; -  [EC], ['EC:5.5.1.6'], KO:K01859
Lotus japonicus, Lj5g3v2288890.1, Lj5g3v2288890.1; -  [EC], ['EC:5.5.1.6'], KO:K01859
Lotus japonicus, Lj5g3v2288900.1, Lj5g3v2288900.1; -  [EC], ['EC:5.5.1.6'], KO:K01859
Lotus japonicus, Lj5g3v2288910.1, Lj5g3v2288910.1; -  [EC], ['EC:5.5.1.6'], KO:K01859
Lotus japonicus, Lj3g3v1487200.1, Lj3g3v1487200.1; -  [EC], ['EC:1.14.11.9'], KO:K00475
Lotus japonicus, Lj4g3v1037630.1, Lj4g3v1037630.1; -  [EC], ['EC:1.14.11.9'], KO:K00475
Lotus japonicus, Lj5g3v1865700.1, Lj5g3v1865700.1; -  [EC], ['EC:1.14.20.6'], KO:K05278
Lotus japonicus, Lj1g3v0705350.1, Lj1g3v0705350.1; -  [EC], ['EC:1.14.20.6'], KO:K05278
Lotus japonicus, Lj1g3v0775780.1, Lj1g3v0775780.1; -  [EC], ['EC:1.14.20.6'], KO:K05278
Lotus japonicus, Lj1g3v1380920.1, Lj1g3v1380920.1; -  [EC], ['EC:1.14.20.6'], KO:K05278
Lotus japonicus, Lj0g3v0343649.1, Lj0g3v0343649.1; -  [EC], ['EC:1.14.14.91'], KO:K00487
Lotus japonicus, Lj0g3v0153609.1, Lj0g3v0153609.1; -  [EC], ['EC:1.14.14.91'], KO:K00487
