Lotus japonicus, Lj2g3v1090790.1, Lj2g3v1090790.1; -  [EC], ['EC:2.3.1.115'], KO:K13264
Lotus japonicus, Lj2g3v2084440.1, Lj2g3v2084440.1; -  [EC], ['EC:1.14.14.81'], KO:K13083
Lotus japonicus, Lj0g3v0262779.1, Lj0g3v0262779.1; -  [EC], ['EC:1.14.14.81'], KO:K13083
Lotus japonicus, Lj6g3v1008110.1, Lj6g3v1008110.1; -  [EC], ['EC:1.14.14.81'], KO:K13083
Lotus japonicus, Lj1g3v2293820.1, Lj1g3v2293820.1; -  [EC], ['EC:1.14.14.82'], KO:K05280
Lotus japonicus, Lj4g3v1708650.1, Lj4g3v1708650.1; -  [EC], ['EC:1.14.14.82'], KO:K05280
Lotus japonicus, Lj4g3v2267360.1, Lj4g3v2267360.1; -  [EC], ['EC:1.14.14.82'], KO:K05280
Lotus japonicus, Lj1g3v4690420.1, Lj1g3v4690420.1; -  [EC], ['EC:2.4.1.-'], KO:K22771
Lotus japonicus, Lj0g3v0121779.1, Lj0g3v0121779.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj3g3v1528060.1, Lj3g3v1528060.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj0g3v0361719.1, Lj0g3v0361719.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj0g3v0361729.1, Lj0g3v0361729.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj0g3v0361739.1, Lj0g3v0361739.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj0g3v0171009.1, Lj0g3v0171009.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj0g3v0326529.1, Lj0g3v0326529.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj0g3v0185919.1, Lj0g3v0185919.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj0g3v0140079.1, Lj0g3v0140079.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj3g3v1528070.1, Lj3g3v1528070.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
Lotus japonicus, Lj3g3v1528100.1, Lj3g3v1528100.1; -  [EC], ['EC:2.4.1.239', 'EC:2.4.1.-'], KO:K22794
