Eutrema salsugineum, EUTSA_v10010153mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Eutrema salsugineum, EUTSA_v10016314mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Eutrema salsugineum, EUTSA_v10020168mg, hypothetical protein  [EC], ['EC:4.3.1.24'], KO:K10775
Eutrema salsugineum, EUTSA_v10016544mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Eutrema salsugineum, EUTSA_v10016545mg, hypothetical protein  [EC], ['EC:1.14.14.91'], KO:K00487
Eutrema salsugineum, EUTSA_v10028563mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10011357mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10020406mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10022462mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10023400mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10000513mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10020439mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10020403mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10028562mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10024787mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10003983mg, hypothetical protein  [EC], ['EC:6.2.1.12'], KO:K01904
Eutrema salsugineum, EUTSA_v10011497mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Eutrema salsugineum, EUTSA_v10013552mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Eutrema salsugineum, EUTSA_v10022690mg, hypothetical protein  [EC], ['EC:2.3.1.133'], KO:K13065
Eutrema salsugineum, EUTSA_v10016538mg, hypothetical protein  [EC], ['EC:1.14.14.96'], KO:K09754
Eutrema salsugineum, EUTSA_v10011645mg, hypothetical protein  [EC], ['EC:3.1.1.-'], KO:K18368
Eutrema salsugineum, EUTSA_v10001520mg, hypothetical protein  [EC], ['EC:3.1.1.-'], KO:K18368
Eutrema salsugineum, EUTSA_v10016835mg, hypothetical protein  [EC], ['EC:3.1.1.-'], KO:K18368
Eutrema salsugineum, EUTSA_v10006073mg, hypothetical protein  [EC], ['EC:3.1.1.-'], KO:K18368
Eutrema salsugineum, EUTSA_v10013709mg, hypothetical protein  [EC], ['EC:3.1.1.-'], KO:K18368
Eutrema salsugineum, EUTSA_v10018704mg, hypothetical protein  [EC], ['EC:3.1.1.-'], KO:K18368
Eutrema salsugineum, EUTSA_v10010979mg, hypothetical protein  [EC], ['EC:3.1.1.-'], KO:K18368
