Amborella trichopoda, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Amborella trichopoda, phenylalanine ammonia-lyase class 1, KO:K10775, EC:4.3.1.24, 
Amborella trichopoda, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella trichopoda, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Amborella trichopoda, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Amborella trichopoda, cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Amborella trichopoda, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Amborella trichopoda, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Amborella trichopoda, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, 
Amborella trichopoda, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Amborella trichopoda, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Amborella trichopoda, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Amborella trichopoda, 4-coumarate--CoA ligase-like 9 isoform X1, 
KO:K01904, EC:6.2.1.12, Amborella trichopoda, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Amborella trichopoda, 
BAHD acyltransferase At5g47980, KO:K13065, EC:2.3.1.133, Amborella trichopoda, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Amborella trichopoda, agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Amborella trichopoda, agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, agmatine hydroxycinnamoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Amborella trichopoda, agmatine coumaroyltransferase-1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, 
agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Amborella trichopoda, tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Amborella trichopoda, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Amborella trichopoda, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Amborella trichopoda, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Amborella trichopoda, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella trichopoda, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella trichopoda, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Amborella trichopoda, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella trichopoda, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Amborella trichopoda, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Amborella trichopoda, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Amborella trichopoda, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella trichopoda, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella trichopoda, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Amborella trichopoda, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Amborella trichopoda, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Amborella trichopoda, probable cinnamyl alcohol dehydrogenase isoform X1, KO:K00083, EC:1.1.1.195, Amborella trichopoda, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Amborella trichopoda, reticuline oxidase, KO:K22395, EC:1.1.1.195, Amborella trichopoda, 
