Selaginella moellendorffii, PAL4-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, PAL4-2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, PAL3-2b, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Selaginella moellendorffii, PAL3-2a, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, PAL2-2, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, PAL3-1, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Selaginella moellendorffii, PAL2-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, 
PAL1-1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, PAL1-2, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Selaginella moellendorffii, C4H1-1, trans-cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Selaginella moellendorffii, C4H1-2, trans-cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, Selaginella moellendorffii, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, 
4CL1-1, 4-coumarate:CoA ligase, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, 4CL1-2, 4-coumarate:CoA ligase, 
KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, 
hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, 4CL2-1, 4-coumarate:CoA ligase, KO:K01904, 
EC:6.2.1.12, Selaginella moellendorffii, 4CL2-2, 4-coumarate:CoA ligase, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, 
hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, 
Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, 
EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, 
hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, 
Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, 
EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Selaginella moellendorffii, BAHDe7-1, probable hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDe7-2, probable hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDa2-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa6-2, BAHD family acyltransferase, clade I, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDd2-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDa2a-1, BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDa6a-1, 
BAHD acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb5b-1, BAHD family acyltransferase, KO:K13065, 
EC:2.3.1.133, Selaginella moellendorffii, BAHDb5a-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, 
BAHDa5-2, BAHD family acyltransferase, clade I, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb5c, BAHD family acyltransferase, 
KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDd1-2, BAHD family acyltransferase, clade IV, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb2, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb9a, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Selaginella moellendorffii, BAHDb1-1, BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb8a, 
BAHD family acyltransferase, KO:K13065, EC:2.3.1.133, Selaginella moellendorffii, BAHDb6a-1, BAHD family acyltransferase, KO:K13065, 
