Aegilops tauschii: 
Amborella trichopoda: 
Arabidopsis lyrata: 
Arabidopsis thaliana: 
Arachis duranensis: 
Arachis ipaensis: 
Asparagus officinalis: 
Auxenochlorella protothecoides: 
Bathycoccus prasinos: 
Beta vulgaris: 
Brachypodium distachyon: 
Brassica napus: 
Brassica oleracea: 
Brassica rapa: 
Cajanus cajan: 
Camelina sativa: 
Capsella rubella: [EC:4.3.1.24 count: 3] [EC:1.14.14.91 count: 2] [EC:6.2.1.12 count: 8] [EC:2.3.1.133 count: 10] [EC:1.14.14.96 count: 2] [EC:1.14.13.- count: 2] [EC:5.5.1.6 count: 2] [EC:1.14.11.9 count: 1] [EC:1.14.20.6 count: 11] [EC:1.14.14.82 count: 2] [EC:1.1.1.219 count: 1] [EC:1.1.1.234 count: 1] [EC:1.14.20.4 count: 1] [EC:1.3.1.77 count: 1] 
Capsicum annuum: 
Carica papaya: 
Chenopodium quinoa: 
Chlamydomonas reinhardtii: 
Chlorella variabilis: 
Chondrus crispus: 
Cicer arietinum: 
Citrus clementina: 
Citrus sinensis: 
Coccomyxa subellipsoidea: 
Cucumis melo: 
Cucumis sativus: 
Cucurbita maxima: 
Cucurbita moschata: 
Cucurbita pepo subsp. pepo: 
Cyanidioschyzon merolae: 
Cynara cardunculus var. scolymus: 
Daucus carota: 
Dendrobium catenatum: 
Durio zibethinus: 
Elaeis guineensis: 
Eucalyptus grandis: 
Eutrema salsugineum: 
Fragaria vesca: 
Galdieria sulphuraria: 
Glycine max: 
Gossypium arboreum: 
Gossypium hirsutum: 
Gossypium raimondii: 
Helianthus annuus: 
Hevea brasiliensis: 
Ipomoea nil: 
Jatropha curcas: 
Juglans regia: 
Lactuca sativa: 
Lotus japonicus: 
Lupinus angustifolius: 
Malus domestica: 
Manihot esculenta: 
Micromonas commoda: 
Micromonas pusilla: 
Momordica charantia: 
Monoraphidium neglectum: 
Musa acuminata: 
Nelumbo nucifera: 
Nicotiana attenuata: 
Nicotiana sylvestris: 
Nicotiana tabacum: 
Nicotiana tomentosiformis: 
Olea europaea v. sylvestris: 
Oryza brachyantha: 
Oryza sativa japonica RAPDB: 
Oryza sativa japonica RefSeq: 
Ostreococcus lucimarinus: 
Ostreococcus tauri: 
Papaver somniferum: 
Phalaenopsis equestris: 
Phaseolus vulgaris: 
Phoenix dactylifera: 
Physcomitrium patens subsp. Patens: 
Populus trichocarpa: 
Populus euphratica: 
Prunus avium: 
Prunus mume: 
Prunus persica: 
Pyrus x bretschneideri: 
Quercus suber: 
Ricinus communis: 
Selaginella moellendorffii: 
Sesamum indicum: 
Setaria italica: 
Solanum lycopersicum: 
Solanum pennellii: 
Solanum tuberosum: 
Sorghum bicolor: 
Spinacia oleracea: 
Tarenaya hassleriana: 
Theobroma cacao: 
Vigna angularis: 
Vigna radiata: 
Vitis vinifera: 
Volvox carteri f. nagariensis: 
Zea mays: 
Ziziphus jujuba: 
Glycine soja: 
Medicago truncatula: 
Rosa chinensis: 
Vigna unguiculata: 
