ENTRY       ahf00941                    Pathway
NAME        Flavonoid biosynthesis - Arachis hypogaea (peanut)
DESCRIPTION Flavonoids are a major class of plant secondary metabolites that serves a multitude of functions including pigments and antioxidant activity. Flavonoids are synthesized from phenylpropanoid derivatives by condensation with malonyl-CoA. For example, condensation of p-coumaroyl-CoA (C6-C3) with three malonyl-CoA (C3) molecules results in naringenin chalcone with a diphenylpropane (C6-C3-C6) unit, which is converted to naringenin with the flavone (2-phenylchromen-4-one) backbone by conjugate ring closure. These and further modifications yield a variety of structural forms including chalcones, flavanones, dihyroflavonols, and flavans, anthocyanins, flavones and flavonols, and isoflavonoids.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP ahf00941  Flavonoid biosynthesis
MODULE      ahf_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:ahf00941]
            ahf_M00138  Flavonoid biosynthesis, naringenin => pelargonidin [PATH:ahf00941]
            ahf_M00940  Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin [PATH:ahf00941]
DBLINKS     GO: 0009813
ORGANISM    Arachis hypogaea (peanut) [GN:ahf]
GENE        112767268  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            112789292  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            112790504  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112749796  chalcone synthase 6-like [KO:K00660] [EC:2.3.1.74]
            112749797  chalcone synthase 6-like [KO:K00660] [EC:2.3.1.74]
            112794638  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            112794644  chalcone synthase 4-like [KO:K00660] [EC:2.3.1.74]
            112754970  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            112795670  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796250  stilbene synthase 3-like isoform X1 [KO:K00660] [EC:2.3.1.74]
            112796251  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796253  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796254  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796255  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796256  putative stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            112796257  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112796258  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112796259  stilbene synthase 1 [KO:K00660] [EC:2.3.1.74]
            112796261  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112796262  putative stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            112796265  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112796266  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796268  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112796272  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796273  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796274  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796275  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796277  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112796278  putative stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            112720208  putative stilbene synthase 2 [KO:K00660] [EC:2.3.1.74]
            112737218  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            112755722  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112755723  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112706013  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            112706014  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            112740947  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112740948  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741542  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741543  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741544  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741550  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741555  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741556  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741558  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741559  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741560  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741561  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741570  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112741573  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112741574  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112741575  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112741579  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112741580  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112741581  stilbene synthase 1-like [KO:K00660] [EC:2.3.1.74]
            112741585  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741586  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741587  chalcone synthase [KO:K00660] [EC:2.3.1.74]
            112741589  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741590  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741591  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741592  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112741594  stilbene synthase 3-like [KO:K00660] [EC:2.3.1.74]
            112763868  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            112763869  chalcone synthase-like [KO:K00660] [EC:2.3.1.74]
            112801347  chalcone synthase 6 [KO:K00660] [EC:2.3.1.74]
            112801348  chalcone synthase 6 [KO:K00660] [EC:2.3.1.74]
            112712326  chalcone--flavonone isomerase 1A [KO:K01859] [EC:5.5.1.6]
            112712327  chalcone--flavonone isomerase 2 [KO:K01859] [EC:5.5.1.6]
            112712329  chalcone--flavonone isomerase 1B-1 [KO:K01859] [EC:5.5.1.6]
            112715796  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            112775408  chalcone--flavonone isomerase 2 [KO:K01859] [EC:5.5.1.6]
            112775409  chalcone--flavonone isomerase 1B-1 [KO:K01859] [EC:5.5.1.6]
            112777442  chalcone--flavonone isomerase 1A [KO:K01859] [EC:5.5.1.6]
            112784300  probable chalcone--flavonone isomerase 3 [KO:K01859] [EC:5.5.1.6]
            112796379  naringenin,2-oxoglutarate 3-dioxygenase [KO:K00475] [EC:1.14.11.9]
            112719684  naringenin,2-oxoglutarate 3-dioxygenase [KO:K00475] [EC:1.14.11.9]
            112712950  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            112777054  flavonol synthase/flavanone 3-hydroxylase-like [KO:K05278] [EC:1.14.20.6]
            112702733  flavonol synthase/flavanone 3-hydroxylase [KO:K05278] [EC:1.14.20.6]
            112766372  flavonol synthase/flavanone 3-hydroxylase [KO:K05278] [EC:1.14.20.6]
            112712108  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            112794230  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112719871  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112777310  cytochrome P450 CYP73A100 [KO:K00487] [EC:1.14.14.91]
            112764966  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            112710219  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112790341  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112791158  NAD(P)H-dependent 6'-deoxychalcone synthase isoform X1 [KO:K08243]
            112697592  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112775059  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112701701  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112701702  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112701703  NAD(P)H-dependent 6'-deoxychalcone synthase isoform X1 [KO:K08243]
            112701704  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112701708  NAD(P)H-dependent 6'-deoxychalcone synthase isoform X1 [KO:K08243]
            112701712  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112755817  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112764075  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112764077  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112764078  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112764079  NAD(P)H-dependent 6'-deoxychalcone synthase-like [KO:K08243]
            112764643  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112765123  NAD(P)H-dependent 6'-deoxychalcone synthase isoform X1 [KO:K08243]
            112766362  NAD(P)H-dependent 6'-deoxychalcone synthase [KO:K08243]
            112768987  licodione synthase-like [KO:K23179] [EC:1.14.19.76]
            112736589  licodione synthase [KO:K23179] [EC:1.14.19.76]
            112716295  flavonoid 3'-monooxygenase [KO:K05280] [EC:1.14.14.82]
            112783881  flavonoid 3'-monooxygenase [KO:K05280] [EC:1.14.14.82]
            112697991  bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            112697992  dihydroflavonol 4-reductase [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            112756300  bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            112756301  dihydroflavonol 4-reductase [KO:K13082] [EC:1.1.1.219 1.1.1.234]
            112749557  leucoanthocyanidin dioxygenase [KO:K05277] [EC:1.14.20.4]
            112800850  leucoanthocyanidin dioxygenase [KO:K05277] [EC:1.14.20.4]
            112728650  anthocyanidin reductase ((2S)-flavan-3-ol-forming) [KO:K08695] [EC:1.3.1.77]
            112791357  anthocyanidin reductase ((2S)-flavan-3-ol-forming) [KO:K08695] [EC:1.3.1.77]
            112802690  leucoanthocyanidin reductase [KO:K13081] [EC:1.17.1.3]
            112750525  leucoanthocyanidin reductase [KO:K13081] [EC:1.17.1.3]
            112803117  UDP-glycosyltransferase 88F4 [KO:K22845] [EC:2.4.1.357]
            112708822  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112709716  shikimate O-hydroxycinnamoyltransferase [KO:K13065] [EC:2.3.1.133]
            112729317  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112729319  vinorine synthase-like [KO:K13065] [EC:2.3.1.133]
            112710267  spermidine hydroxycinnamoyl transferase isoform X1 [KO:K13065] [EC:2.3.1.133]
            112748239  spermidine hydroxycinnamoyl transferase [KO:K13065] [EC:2.3.1.133]
            112790431  spermidine hydroxycinnamoyl transferase-like [KO:K13065] [EC:2.3.1.133]
            112715071  vinorine synthase [KO:K13065] [EC:2.3.1.133]
