ENTRY       taes00940                   Pathway
NAME        Phenylpropanoid biosynthesis - Triticum aestivum (bread wheat)
DESCRIPTION Phenylpropanoids are a group of plant secondary metabolites derived from phenylalanine and having a wide variety of functions both as structural and signaling molecules. Phenylalanine is first converted to cinnamic acid by deamination. It is followed by hydroxylation and frequent methylation to generate coumaric acid and other acids with a phenylpropane (C6-C3) unit. Reduction of the CoA-activated carboxyl groups of these acids results in the corresponding aldehydes and alcohols. The alcohols are called monolignols, the starting compounds for biosynthesis of lignin.
CLASS       Metabolism; Biosynthesis of other secondary metabolites
PATHWAY_MAP taes00940  Phenylpropanoid biosynthesis
MODULE      taes_M00039  Monolignol biosynthesis, phenylalanine/tyrosine => monolignol [PATH:taes00940]
            taes_M00137  Flavanone biosynthesis, phenylalanine => naringenin [PATH:taes00940]
DBLINKS     GO: 0009699
ORGANISM    Triticum aestivum (bread wheat) [GN:taes]
GENE        123187330  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123187336  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123187343  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123044473  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123044475  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123188184  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123188342  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123046102  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123046106  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123046108  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123113082  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123113856  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123113857  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123189877  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123189878  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123189879  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123189880  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            123137535  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123137536  phenylalanine ammonia-lyase [KO:K10775] [EC:4.3.1.24]
            123180005  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123180007  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123180011  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123052332  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123052335  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123052459  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123180545  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123088069  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123053982  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123053983  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123053984  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123053985  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123053986  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123105200  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123105206  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123105215  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123105222  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123105228  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123141544  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123127714  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123127715  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123144879  phenylalanine ammonia-lyase-like [KO:K10775] [EC:4.3.1.24]
            123064291  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123064383  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123099255  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123100813  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123137534  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123073645  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123073646  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123057580  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            542819  phenylalanine ammonia-lyase [KO:K13064] [EC:4.3.1.25]
            123144878  phenylalanine ammonia-lyase-like [KO:K13064] [EC:4.3.1.25]
            123077675  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            123060617  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            123166406  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            123079573  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            123148431  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            123062435  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            123048956  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            123099110  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            123191571  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            123069147  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            123053304  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            123159216  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            123071222  trans-cinnamate 4-monooxygenase [KO:K00487] [EC:1.14.14.91]
            123089637  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            123040936  cytochrome P450 CYP73A100-like [KO:K00487] [EC:1.14.14.91]
            123108467  trans-cinnamate 4-monooxygenase-like [KO:K00487] [EC:1.14.14.91]
            123044016  4-coumarate--CoA ligase 5 isoform X1 [KO:K01904] [EC:6.2.1.12]
            123093174  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            123128073  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            123187773  4-coumarate--CoA ligase 5-like [KO:K01904] [EC:6.2.1.12]
            123045214  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            123188959  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            123132517  4-coumarate--CoA ligase 3 [KO:K01904] [EC:6.2.1.12]
            123149370  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            123169286  4-coumarate--CoA ligase 4-like [KO:K01904] [EC:6.2.1.12]
            123098443  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            123084909  4-coumarate--CoA ligase-like 1 [KO:K01904] [EC:6.2.1.12]
            123136589  4-coumarate--CoA ligase 3-like [KO:K01904] [EC:6.2.1.12]
            123050793  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            123051893  4-coumarate--CoA ligase 5-like [KO:K01904] [EC:6.2.1.12]
            123137862  4-coumarate--CoA ligase 2-like [KO:K01904] [EC:6.2.1.12]
            123053047  4-coumarate--CoA ligase-like 9 [KO:K01904] [EC:6.2.1.12]
            123181502  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            123091620  4-coumarate--CoA ligase-like 3 [KO:K01904] [EC:6.2.1.12]
            123144103  4-coumarate--CoA ligase 3-like [KO:K01904] [EC:6.2.1.12]
            123145165  4-coumarate--CoA ligase 2 [KO:K01904] [EC:6.2.1.12]
            123075816  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123165169  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123059507  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123112079  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123166947  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123131661  hydroxycinnamoyltransferase-like [KO:K13065] [EC:2.3.1.133]
            123133195  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123149687  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123168796  hydroxycinnamoyltransferase 4-like [KO:K13065] [EC:2.3.1.133]
            123169430  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
            123114610  putrescine hydroxycinnamoyltransferase 1-like [KO:K13065] [EC:2.3.1.133]
